race_id,year,round,race_name,position,driver,team,constructor_long,extra,position_numeric,result_id
2,1950,2,Monaco,4,Raymond SOMMER,Ferrari,Ferrari-Ferrari,�,4,29
2,1950,2,Monaco,5,Prince BIRA,Maserati,Maserati-Maserati,�,5,30
2,1950,2,Monaco,6,Bob GERARD,ERA,ERA-ERA,�,6,31
2,1950,2,Monaco,7,Johnny CLAES,Talbot Lago,Talbot Lago-Talbot,�,7,32
2,1950,2,Monaco,ab,Luigi VILLORESI,Ferrari,Ferrari-Ferrari,�Transmission,8,33
2,1950,2,Monaco,ab,Philippe ETANCELIN,Talbot Lago,Talbot Lago-Talbot,�Oil line,9,34
2,1950,2,Monaco,ab,Jose-Froilan GONZALEZ,Maserati,Maserati-Maserati,�Fire,10,35
2,1950,2,Monaco,ab,Luigi FAGIOLI,Alfa Romeo,Alfa Romeo-Alfa Romeo,�Pile-up,11,36
2,1950,2,Monaco,ab,Giuseppe FARINA,Alfa Romeo,Alfa Romeo-Alfa Romeo,�Pile-up,12,37
2,1950,2,Monaco,ab,Louis ROSIER,Talbot Lago,Talbot Lago-Talbot,�Pile-up,13,38
2,1950,2,Monaco,ab,Robert MANZON,Simca Gordini,Simca Gordini-Gordini,�Pile-up,14,39
2,1950,2,Monaco,ab,Harry SCHELL,Cooper,Cooper-JAP,�Pile-up,15,40
2,1950,2,Monaco,ab,Emmanuel de GRAFFENRIED,Maserati,Maserati-Maserati,�Pile-up,16,41
2,1950,2,Monaco,ab,Maurice TRINTIGNANT,Simca Gordini,Simca Gordini-Gordini,�Pile-up,17,42
2,1950,2,Monaco,ab,Cuth HARRISON,ERA,ERA-ERA,�Pile-up,18,43
2,1950,2,Monaco,ab,Franco ROL,Maserati,Maserati-Maserati,�Pile-up,19,44
2,1950,2,Monaco,np,Alfredo PIAN,Maserati,Maserati-Maserati,�Accident,26,45
2,1950,2,Monaco,np,Peter WHITEHEAD,Ferrari,Ferrari-Ferrari,�Engine,26,46
2,1950,2,Monaco,f,Charles POZZI,Talbot Lago,Talbot Lago-Talbot,�Not present,26,47
2,1950,2,Monaco,f,Yves GIRAUD-CABANTOUS,Talbot Lago,Talbot Lago-Talbot,�Not present,26,48
2,1950,2,Monaco,f,Pierre LEVEGH,Talbot Lago,Talbot Lago-Talbot,�Not present,26,49
2,1950,2,Monaco,f,Clemente BIONDETTI,Maserati Milano,Maserati Milano-Maserati,�Car unavailable,26,50
2,1950,2,Monaco,f,Andr� SIMON,Simca Gordini,Simca Gordini-Gordini,�Entry cancelled,26,51
3,1950,3,Indianapolis,1,Johnnie PARSONS,Kurtis Kraft,Kurtis Kraft-Offenhauser,�2h 46m 55.97s��(�199.544 km/h�),1,52
3,1950,3,Indianapolis,2,Bill HOLLAND,Deidt,Deidt-Offenhauser,�,2,53
3,1950,3,Indianapolis,3,Mauri ROSE,Deidt,Deidt-Offenhauser,�,3,54
3,1950,3,Indianapolis,4,Cecil GREEN,Kurtis Kraft,Kurtis Kraft-Offenhauser,�,4,55
3,1950,3,Indianapolis,5,Joie CHITWOOD,Kurtis Kraft,Kurtis Kraft-Offenhauser,�,5,56
3,1950,3,Indianapolis,&,Tony BETTENHAUSEN,NA,-,�,5,57
3,1950,3,Indianapolis,6,Lee WALLARD,Moore,Moore-Offenhauser,�,6,58
3,1950,3,Indianapolis,7,Walt FAULKNER,Kurtis Kraft,Kurtis Kraft-Offenhauser,�,7,59
3,1950,3,Indianapolis,8,George CONNOR,Lesovsky,Lesovsky-Offenhauser,�,8,60
3,1950,3,Indianapolis,9,Paul RUSSO,Nichels,Nichels-Offenhauser,�,9,61
3,1950,3,Indianapolis,10,Pat FLAHERTY,Kurtis Kraft,Kurtis Kraft-Offenhauser,�,10,62
3,1950,3,Indianapolis,11,Myron FOHR,Marchese,Marchese-Offenhauser,�,11,63
3,1950,3,Indianapolis,12,Duane CARTER,Stevens,Stevens-Offenhauser,�,12,64
3,1950,3,Indianapolis,13,Mack HELLINGS,Kurtis Kraft,Kurtis Kraft-Offenhauser,�,13,65
3,1950,3,Indianapolis,14,Jack McGRATH,Kurtis Kraft,Kurtis Kraft-Offenhauser,�Spin,14,66
3,1950,3,Indianapolis,15,Troy RUTTMAN,Lesovsky,Lesovsky-Offenhauser,�,15,67
3,1950,3,Indianapolis,16,Gene HARTLEY,Langley,Langley-Offenhauser,�,16,68
3,1950,3,Indianapolis,17,Jimmy DAVIES,Ewing,Ewing-Offenhauser,�,17,69
3,1950,3,Indianapolis,18,Johnny McDOWELL,Kurtis Kraft,Kurtis Kraft-Offenhauser,�,18,70
3,1950,3,Indianapolis,19,Walt BROWN,Kurtis Kraft,Kurtis Kraft-Offenhauser,�,19,71
3,1950,3,Indianapolis,20,Spider WEBB,Maserati,Maserati-Offenhauser,�,20,72
3,1950,3,Indianapolis,21,Jerry HOYT,Kurtis Kraft,Kurtis Kraft-Offenhauser,�,21,73
3,1950,3,Indianapolis,22,Walt ADER,Rae,Rae-Offenhauser,�,22,74
3,1950,3,Indianapolis,23,Jackie HOLMES,Olson,Olson-Offenhauser,�Spin,23,75
3,1950,3,Indianapolis,24,Jim RATHMANN,Wetteroth,Wetteroth-Offenhauser,�,24,76
3,1950,3,Indianapolis,25,Henry BANKS,Maserati,Maserati-Offenhauser,�,25,77
3,1950,3,Indianapolis,&,Fred AGABASHIAN,NA,-,�Oil line,25,78
3,1950,3,Indianapolis,26,Bill SCHINDLER,Snowberger,Snowberger-Offenhauser,�Joint,26,79
3,1950,3,Indianapolis,27,Bayliss LEVRETT,Adams,Adams-Offenhauser,�,27,80
3,1950,3,Indianapolis,&,Bill CANTRELL,NA,-,�Oil pressure,27,81
3,1950,3,Indianapolis,28,Fred AGABASHIAN,Kurtis Kraft,Kurtis Kraft-Offenhauser,�Oil line,28,82
3,1950,3,Indianapolis,29,Jimmy JACKSON,Kurtis Kraft,Kurtis Kraft-Cummins,�Supercharger,29,83
3,1950,3,Indianapolis,30,Sam HANKS,Kurtis Kraft,Kurtis Kraft-Offenhauser,�Oil pressure,30,84
3,1950,3,Indianapolis,31,Tony BETTENHAUSEN,Deidt,Deidt-Offenhauser,�Wheel,31,85
3,1950,3,Indianapolis,32,Dick RATHMANN,Watson,Watson-Offenhauser,�Engine,32,86
3,1950,3,Indianapolis,33,Duke DINSMORE,Kurtis Kraft,Kurtis Kraft-Offenhauser,�Oil leak,33,87
3,1950,3,Indianapolis,nq,Andy LINDEN,Bromme,Bromme-Offenhauser,�,0,88
3,1950,3,Indianapolis,nq,Bud ROSE,Bromme,Bromme-Offenhauser,�,0,89
3,1950,3,Indianapolis,nq,Bill VUKOVICH,Maserati,Maserati-Maserati,�,0,90
3,1950,3,Indianapolis,nq,Hal COLE,Kurtis Kraft,Kurtis Kraft-Offenhauser,�Accident,0,91
3,1950,3,Indianapolis,nq,Ted DUNCAN,Kurtis Kraft,Kurtis Kraft-Offenhauser,�,0,92
3,1950,3,Indianapolis,nq,Ralph PRATT,Bardazon,Bardazon-Offenhauser,�,0,93
3,1950,3,Indianapolis,nq,Kenny EATON,Bardazon,Bardazon-Offenhauser,�,0,94
3,1950,3,Indianapolis,nq,Johnny MAURO,Alfa Romeo,Alfa Romeo-Alfa Romeo,�,0,95
3,1950,3,Indianapolis,nq,George FONDER,Deidt,Deidt-Sparks,�,0,96
3,1950,3,Indianapolis,nq,Charles Van ACKER,Stevens,Stevens-Offenhauser,�,0,97
3,1950,3,Indianapolis,nq,Joel THORNE,Kurtis Kraft,Kurtis Kraft-Sparks,�,0,98
3,1950,3,Indianapolis,nq,Johnny FEDRICKS,Kupiec,Kupiec-Offenhauser,�,0,99
3,1950,3,Indianapolis,nq,George LYNCH,Snowberger,Snowberger-Offenhauser,�,0,100
3,1950,3,Indianapolis,nq,Duke NALON,Kurtis Kraft,Kurtis Kraft-Novi,�,0,101
3,1950,3,Indianapolis,nq,Danny KLADIS,Maserati,Maserati-Maserati,�,0,102
3,1950,3,Indianapolis,nq,Milt FANKHAUSER,Stevens,Stevens-Offenhauser,�,0,103
3,1950,3,Indianapolis,nq,Chet MILLER,Kurtis Kraft,Kurtis Kraft-Novi,�,0,104
3,1950,3,Indianapolis,nq,Bill CANTRELL,Kurtis Kraft,Kurtis Kraft-Offenhauser,�,0,105
3,1950,3,Indianapolis,nq,Ralph PRATT,Gdula,Gdula-Offenhauser,�,0,106
3,1950,3,Indianapolis,nq,Mark LIGHT,Stevens,Stevens-Offenhauser,�,0,107
3,1950,3,Indianapolis,nq,Mark LIGHT,Meyer,Meyer-Offenhauser,�,0,108
3,1950,3,Indianapolis,nq,Dick FRAIZER,Meyer,Meyer-Offenhauser,�,0,109
3,1950,3,Indianapolis,nq,Billy DeVORE,Scopa,Scopa-Offenhauser,�,0,110
3,1950,3,Indianapolis,nq,Joe JAMES,Kurtis Kraft,Kurtis Kraft-Offenhauser,�,0,111
3,1950,3,Indianapolis,nq,Bob GREGG,Kurtis Kraft,Kurtis Kraft-Offenhauser,�,0,112
3,1950,3,Indianapolis,nq,Bob SWEIKERT,Wetteroth,Wetteroth-Offenhauser,�,0,113
3,1950,3,Indianapolis,nq,Marvin BURKE,Kurtis Kraft,Kurtis Kraft-Duray,�,0,114
3,1950,3,Indianapolis,nq,Norm HOUSER,Kurtis Kraft,Kurtis Kraft-Duray,�,0,115
3,1950,3,Indianapolis,nq,Cliff GRIFFITH,Miller,Miller-Offenhauser,�,0,116
3,1950,3,Indianapolis,nq,Carl FORBERG,Miller,Miller-Offenhauser,�,0,117
3,1950,3,Indianapolis,nq,Cy MARSHALL,R Miller,R Miller-R Miller,�,0,118
3,1950,3,Indianapolis,nq,Chuck LEIGHTON,Cantarano,Cantarano-Wayne,�,0,119
3,1950,3,Indianapolis,nq,Joe JAMES,Weidel,Weidel-Mercury,�,0,120
3,1950,3,Indianapolis,nq,Al MILLER,Miller,Miller-Miller,�,0,121
3,1950,3,Indianapolis,nq,Mike BURCH,Maserati,Maserati-Maserati,�,0,122
3,1950,3,Indianapolis,nq,Jim RIGSBY,Maserati,Maserati-Offenhauser,�,0,123
3,1950,3,Indianapolis,nq,Manuel AYULO,Maserati,Maserati-Offenhauser,�,0,124
3,1950,3,Indianapolis,nq,Bill VUKOVICH,Rounds Rocket,Rounds Rocket-Offenhauser,�,0,125
3,1950,3,Indianapolis,nq,Emil ANDRES,Kurtis Kraft,Kurtis Kraft-Offenhauser,�,0,126
3,1950,3,Indianapolis,nq,Kenny EATON,Kurtis Kraft,Kurtis Kraft-Offenhauser,�,0,127
4,1950,4,Switzerland,1,Giuseppe FARINA,Alfa Romeo,Alfa Romeo-Alfa Romeo,�2h 02m 53.7s��(�149.279 km/h�),1,128
4,1950,4,Switzerland,2,Luigi FAGIOLI,Alfa Romeo,Alfa Romeo-Alfa Romeo,�2h 02m 54.1s��(�+00.4s�),2,129
4,1950,4,Switzerland,3,Louis ROSIER,Talbot Lago,Talbot Lago-Talbot,�,3,130
4,1950,4,Switzerland,4,Prince BIRA,Maserati,Maserati-Maserati,�,4,131
4,1950,4,Switzerland,5,Felice BONETTO,Maserati Milano,Maserati Milano-Maserati,�,5,132
4,1950,4,Switzerland,6,Emmanuel de GRAFFENRIED,Maserati,Maserati-Maserati,�,6,133
4,1950,4,Switzerland,7,Nello PAGANI,Maserati,Maserati-Maserati,�,7,134
4,1950,4,Switzerland,8,Harry SCHELL,Talbot Lago,Talbot Lago-Talbot,�,8,135
4,1950,4,Switzerland,9,Louis CHIRON,Maserati,Maserati-Maserati,�,9,136
4,1950,4,Switzerland,10,Johnny CLAES,Talbot Lago,Talbot Lago-Talbot,�,10,137
4,1950,4,Switzerland,11,Toni BRANCA,Maserati,Maserati-Maserati,�,11,138
4,1950,4,Switzerland,ab,Juan Manuel FANGIO,Alfa Romeo,Alfa Romeo-Alfa Romeo,�Valve,12,139
4,1950,4,Switzerland,ab,Philippe ETANCELIN,Talbot Lago,Talbot Lago-Talbot,�Gearbox,13,140
4,1950,4,Switzerland,ab,Raymond SOMMER,Ferrari,Ferrari-Ferrari,�Suspension,14,141
4,1950,4,Switzerland,ab,Eug�ne MARTIN,Talbot Lago,Talbot Lago-Talbot,�Accident,15,142
4,1950,4,Switzerland,ab,Luigi VILLORESI,Ferrari,Ferrari-Ferrari,�Transmission,16,143
4,1950,4,Switzerland,ab,Alberto ASCARI,Ferrari,Ferrari-Ferrari,�Oil line,17,144
4,1950,4,Switzerland,ab,Yves GIRAUD-CABANTOUS,Talbot Lago,Talbot Lago-Talbot,�Accident,18,145
4,1950,4,Switzerland,f,Peter WHITEHEAD,Ferrari,Ferrari-Ferrari,�Car unavailable,23,146
4,1950,4,Switzerland,f,Franco ROL,Maserati,Maserati-Maserati,�Injury,23,147
4,1950,4,Switzerland,f,Reg PARNELL,Maserati,Maserati-Maserati,�Not present,23,148
4,1950,4,Switzerland,f,Rudi FISCHER,SVA,SVA-FIAT,�Not present,23,149
4,1950,4,Switzerland,f,Jose-Froilan GONZALEZ,Maserati,Maserati-Maserati,�Injury,23,150
5,1950,5,Belgium,1,Juan Manuel FANGIO,Alfa Romeo,Alfa Romeo-Alfa Romeo,�2h 47m 26s��(�177.097 km/h�),1,151
5,1950,5,Belgium,2,Luigi FAGIOLI,Alfa Romeo,Alfa Romeo-Alfa Romeo,�2h 47m 40s��(�+14.000s�),2,152
5,1950,5,Belgium,3,Louis ROSIER,Talbot Lago,Talbot Lago-Talbot,�2h 49m 45s��(�+2m 19.000s�),3,153
5,1950,5,Belgium,4,Giuseppe FARINA,Alfa Romeo,Alfa Romeo-Alfa Romeo,�2h 51m 31s��(�+4m 05.000s�),4,154
5,1950,5,Belgium,5,Alberto ASCARI,Ferrari,Ferrari-Ferrari,�,5,155
5,1950,5,Belgium,6,Luigi VILLORESI,Ferrari,Ferrari-Ferrari,�,6,156
5,1950,5,Belgium,7,Pierre LEVEGH,Talbot Lago,Talbot Lago-Talbot,�,7,157
5,1950,5,Belgium,8,Johnny CLAES,Talbot Lago,Talbot Lago-Talbot,�,8,158
5,1950,5,Belgium,9,Geoff CROSSLEY,Alta,Alta-Alta,�,9,159
5,1950,5,Belgium,10,Toni BRANCA,Maserati,Maserati-Maserati,�,10,160
5,1950,5,Belgium,ab,Eug�ne CHABOUD,Talbot Lago,Talbot Lago-Talbot,�Engine,11,161
5,1950,5,Belgium,ab,Raymond SOMMER,Talbot Lago,Talbot Lago-Talbot,�Engine,12,162
5,1950,5,Belgium,ab,Philippe ETANCELIN,Talbot Lago,Talbot Lago-Talbot,�Overheating,13,163
5,1950,5,Belgium,ab,Yves GIRAUD-CABANTOUS,Talbot Lago,Talbot Lago-Talbot,�Engine,14,164
6,1950,6,France,1,Juan Manuel FANGIO,Alfa Romeo,Alfa Romeo-Alfa Romeo,�2h 57m 52.8s��(�168.729 km/h�),1,165
6,1950,6,France,2,Luigi FAGIOLI,Alfa Romeo,Alfa Romeo-Alfa Romeo,�2h 58m 18.5s��(�+25.7s�),2,166
6,1950,6,France,3,Peter WHITEHEAD,Ferrari,Ferrari-Ferrari,�,3,167
6,1950,6,France,4,Robert MANZON,Simca Gordini,Simca Gordini-Gordini,�,4,168
6,1950,6,France,5,Philippe ETANCELIN,Talbot Lago,Talbot Lago-Talbot,�,5,169
6,1950,6,France,&,Eug�ne CHABOUD,NA,-,�,5,170
6,1950,6,France,6,Charles POZZI,Talbot Lago,Talbot Lago-Talbot,�,6,171
6,1950,6,France,&,Louis ROSIER,NA,-,�,6,172
6,1950,6,France,7,Giuseppe FARINA,Alfa Romeo,Alfa Romeo-Alfa Romeo,�Fuel pump,7,173
6,1950,6,France,8,Yves GIRAUD-CABANTOUS,Talbot Lago,Talbot Lago-Talbot,�,8,174
6,1950,6,France,ab,Pierre LEVEGH,Talbot Lago,Talbot Lago-Talbot,�Engine,9,175
6,1950,6,France,ab,Felice BONETTO,Maserati Milano,Maserati Milano-Maserati,�Engine,10,176
6,1950,6,France,ab,Johnny CLAES,Talbot Lago,Talbot Lago-Talbot,�Overheating,11,177
6,1950,6,France,ab,Louis ROSIER,Talbot Lago,Talbot Lago-Talbot,�Overheating,12,178
6,1950,6,France,ab,Reg PARNELL,Maserati,Maserati-Maserati,�Engine,13,179
6,1950,6,France,ab,Franco ROL,Maserati,Maserati-Maserati,�Engine,14,180
6,1950,6,France,ab,Louis CHIRON,Maserati,Maserati-Maserati,�Engine,15,181
6,1950,6,France,ab,David HAMPSHIRE,Maserati,Maserati-Maserati,�Engine,16,182
6,1950,6,France,ab,Raymond SOMMER,Talbot Lago,Talbot Lago-Talbot,�Engine,17,183
6,1950,6,France,ab,Jose-Froilan GONZALEZ,Maserati,Maserati-Maserati,�Engine,18,184
6,1950,6,France,np,Eug�ne CHABOUD,Talbot Lago,Talbot Lago-Talbot,�Shared car,22,185
6,1950,6,France,f,Luigi VILLORESI,Ferrari,Ferrari-Ferrari,�Too slow,22,186
6,1950,6,France,f,Alberto ASCARI,Ferrari,Ferrari-Ferrari,�Too slow,22,187
6,1950,6,France,f,Franco COMOTTI,Maserati,Maserati-Maserati,�Not present,22,188
7,1950,7,Italy,1,Giuseppe FARINA,Alfa Romeo,Alfa Romeo-Alfa Romeo,�2h 51m 17.4s��(�176.543 km/h�),1,189
7,1950,7,Italy,2,Dorino SERAFINI,Ferrari,Ferrari-Ferrari,�,2,190
7,1950,7,Italy,&,Alberto ASCARI,NA,-,�2h 52m 36.0s��(�+1m 18.6s�),2,191
7,1950,7,Italy,3,Luigi FAGIOLI,Alfa Romeo,Alfa Romeo-Alfa Romeo,�2h 52m 53.0s��(�+1m 35.6s�),3,192
7,1950,7,Italy,4,Louis ROSIER,Talbot Lago,Talbot Lago-Talbot,�,4,193
7,1950,7,Italy,5,Philippe ETANCELIN,Talbot Lago,Talbot Lago-Talbot,�,5,194
7,1950,7,Italy,6,Emmanuel de GRAFFENRIED,Maserati,Maserati-Maserati,�,6,195
7,1950,7,Italy,7,Peter WHITEHEAD,Ferrari,Ferrari-Ferrari,�,7,196
7,1950,7,Italy,ab,David MURRAY,Maserati,Maserati-Maserati,�Gearbox,8,197
7,1950,7,Italy,ab,Cuth HARRISON,ERA,ERA-ERA,�Radiator,9,198
7,1950,7,Italy,ab,Raymond SOMMER,Talbot Lago,Talbot Lago-Talbot,�Gearbox,10,199
7,1950,7,Italy,ab,Guy MAIRESSE,Talbot Lago,Talbot Lago-Talbot,�Oil line,11,200
7,1950,7,Italy,ab,Franco ROL,Maserati,Maserati-Maserati,�Engine,12,201
7,1950,7,Italy,ab,Piero TARUFFI,Alfa Romeo,Alfa Romeo-Alfa Romeo,�,13,202
7,1950,7,Italy,&,Juan Manuel FANGIO,NA,-,�Valve,13,203
7,1950,7,Italy,ab,Pierre LEVEGH,Talbot Lago,Talbot Lago-Talbot,�Gearbox,14,204
7,1950,7,Italy,ab,Juan Manuel FANGIO,Alfa Romeo,Alfa Romeo-Alfa Romeo,�Gearbox,15,205
7,1950,7,Italy,ab,Johnny CLAES,Talbot Lago,Talbot Lago-Talbot,�Overheating,16,206
7,1950,7,Italy,ab,Alberto ASCARI,Ferrari,Ferrari-Ferrari,�Engine,17,207
7,1950,7,Italy,ab,Clemente BIONDETTI,Ferrari,Ferrari-Jaguar,�Engine,18,208
7,1950,7,Italy,ab,Henri LOUVEAU,Talbot Lago,Talbot Lago-Talbot,�Brakes,19,209
7,1950,7,Italy,ab,Franco COMOTTI,Maserati Milano,Maserati Milano-Maserati,�Engine,20,210
7,1950,7,Italy,ab,Louis CHIRON,Maserati,Maserati-Maserati,�Oil pressure,21,211
7,1950,7,Italy,ab,Maurice TRINTIGNANT,Simca Gordini,Simca Gordini-Gordini,�Water pipe,22,212
7,1950,7,Italy,ab,Consalvo SANESI,Alfa Romeo,Alfa Romeo-Alfa Romeo,�Engine,23,213
7,1950,7,Italy,ab,Robert MANZON,Simca Gordini,Simca Gordini-Gordini,�Transmission,24,214
7,1950,7,Italy,ab,Prince BIRA,Maserati,Maserati-Maserati,�Engine,25,215
7,1950,7,Italy,ab,Paul PIETSCH,Maserati,Maserati-Maserati,�Engine,26,216
7,1950,7,Italy,np,Felice BONETTO,Maserati Milano,Maserati Milano-Maserati,�Not present,32,217
7,1950,7,Italy,f,Giovanni BRACCO,Ferrari,Ferrari-Ferrari,�Not present,32,218
7,1950,7,Italy,f,Luigi De FILIPPIS,Maserati,Maserati-Maserati,�Not present,32,219
7,1950,7,Italy,f,Reg PARNELL,Maserati,Maserati-Maserati,�Not present,32,220
7,1950,7,Italy,f,Luigi PLATE,Talbot-Darracq,Talbot-Darracq-Talbot,�Not present,32,221
7,1950,7,Italy,f,Franco BORDONI,Talbot-Darracq,Talbot-Darracq-Talbot,�Not present,32,222
8,1951,1,Switzerland,1,Juan Manuel FANGIO,Alfa Romeo,Alfa Romeo-Alfa Romeo,�2h 07m 53.64s��(�143.444 km/h�),1,223
8,1951,1,Switzerland,2,Piero TARUFFI,Ferrari,Ferrari-Ferrari,�2h 08m 48.88s��(�+55.24s�),2,224
8,1951,1,Switzerland,3,Giuseppe FARINA,Alfa Romeo,Alfa Romeo-Alfa Romeo,�2h 09m 12.95s��(�+1m 19.31s�),3,225
8,1951,1,Switzerland,4,Consalvo SANESI,Alfa Romeo,Alfa Romeo-Alfa Romeo,�,4,226
8,1951,1,Switzerland,5,Emmanuel de GRAFFENRIED,Alfa Romeo,Alfa Romeo-Alfa Romeo,�,5,227
8,1951,1,Switzerland,6,Alberto ASCARI,Ferrari,Ferrari-Ferrari,�,6,228
8,1951,1,Switzerland,7,Louis CHIRON,Maserati,Maserati-Maserati,�,7,229
8,1951,1,Switzerland,8,Stirling MOSS,HWM,HWM-Alta,�,8,230
8,1951,1,Switzerland,9,Louis ROSIER,Talbot Lago,Talbot Lago-Talbot,�,9,231
8,1951,1,Switzerland,10,Philippe ETANCELIN,Talbot Lago,Talbot Lago-Talbot,�,10,232
8,1951,1,Switzerland,11,Rudi FISCHER,Ferrari,Ferrari-Ferrari,�,11,233
8,1951,1,Switzerland,12,Harry SCHELL,Maserati,Maserati-Maserati,�,12,234
8,1951,1,Switzerland,ab,Peter WHITEHEAD,Ferrari,Ferrari-Ferrari,�Accident,13,235
8,1951,1,Switzerland,13,Johnny CLAES,Talbot Lago,Talbot Lago-Talbot,�,14,236
8,1951,1,Switzerland,14,Guy MAIRESSE,Talbot Lago,Talbot Lago-Talbot,�,15,237
8,1951,1,Switzerland,ab,Henri LOUVEAU,Talbot Lago,Talbot Lago-Talbot,�Accident,16,238
8,1951,1,Switzerland,ab,George ABECASSIS,HWM,HWM-Alta,�Magneto,17,239
8,1951,1,Switzerland,ab,Yves GIRAUD-CABANTOUS,Talbot Lago,Talbot Lago-Talbot,�Ignition,18,240
8,1951,1,Switzerland,ab,Luigi VILLORESI,Ferrari,Ferrari-Ferrari,�Accident,19,241
8,1951,1,Switzerland,ab,Jose-Froilan GONZALEZ,Talbot Lago,Talbot Lago-Talbot,�Oil pump,20,242
8,1951,1,Switzerland,ab,Peter HIRT,Veritas,Veritas-Veritas,�Fuel pump,21,243
8,1951,1,Switzerland,f,Francis ROCHAT,Simca Gordini,Simca Gordini-Gordini,�Not present,26,244
8,1951,1,Switzerland,f,Maurice TRINTIGNANT,Simca Gordini,Simca Gordini-Gordini,�Not present,26,245
8,1951,1,Switzerland,f,Andr� SIMON,Simca Gordini,Simca Gordini-Gordini,�Not present,26,246
8,1951,1,Switzerland,f,Robert MANZON,Simca Gordini,Simca Gordini-Gordini,�Team withdrawn,26,247
8,1951,1,Switzerland,f,Peter ST�CHELIN,Ferrari,Ferrari-Ferrari,�Accident,26,248
9,1951,2,Indianapolis,1,Lee WALLARD,Kurtis Kraft,Kurtis Kraft-Offenhauser,�3h 57m 38.050s��(�203.153 km/h�),1,249
9,1951,2,Indianapolis,2,Mike NAZARUK,Kurtis Kraft,Kurtis Kraft-Offenhauser,�3h 59m 25.293s��(�+1m 47.243s�),2,250
9,1951,2,Indianapolis,3,Jack McGRATH,Kurtis Kraft,Kurtis Kraft-Offenhauser,�,3,251
9,1951,2,Indianapolis,&,Manuel AYULO,NA,-,�4h 00m 29.440s��(�+2m 51.391s�),3,252
9,1951,2,Indianapolis,4,Andy LINDEN,Sherman,Sherman-Offenhauser,�4h 02m 18.170s��(�+4m 40.120s�),4,253
9,1951,2,Indianapolis,5,Bobby BALL,Schroeder,Schroeder-Offenhauser,�4h 02m 30.280s��(�+4m 52.230s�),5,254
9,1951,2,Indianapolis,6,Henry BANKS,Moore,Moore-Offenhauser,�4h 03m 18.070s��(�+5m 40.021s�),6,255
9,1951,2,Indianapolis,7,Carl FORBERG,Kurtis Kraft,Kurtis Kraft-Offenhauser,�,7,256
9,1951,2,Indianapolis,8,Duane CARTER,Deidt,Deidt-Offenhauser,�,8,257
